Fiscal Year,LOCAL CODE,LOCAL NAME,Latitude,Longitude,Triage Level
2020/2021,Z1.1.A.01,Crowsnest Pass,49.6375,- 114.4 ,Semi Urgent (4)
2020/2021,Z1.1.A.01,Crowsnest Pass,49.6375,- 114.4 ,Non-Urgent (5)
2020/2021,Z1.1.A.01,Crowsnest Pass,49.6375,- 114.4 ,Semi Urgent (4) & Non-Urgent (5) Combined
2020/2021,Z1.1.A.02,Pincher Creek,49.4833,- 113.9 ,Semi Urgent (4)
2020/2021,Z1.1.A.02,Pincher Creek,49.4833,- 113.9 ,Non-Urgent (5)
2020/2021,Z1.1.A.02,Pincher Creek,49.4833,- 113.9 ,Semi Urgent (4) & Non-Urgent (5) Combined
2020/2021,Z1.1.A.03,Fort Macleod,49.7,- 113.9 ,Semi Urgent (4)
2020/2021,Z1.1.A.03,Fort Macleod,49.7,- 113.9 ,Non-Urgent (5)
2020/2021,Z1.1.A.03,Fort Macleod,49.7,- 113.9 ,Semi Urgent (4) & Non-Urgent (5) Combined
2020/2021,Z1.1.B.04,Cardston-Kainai,49.1833,- 113.2 ,Semi Urgent (4)
2020/2021,Z1.1.B.04,Cardston-Kainai,49.1833,- 113.2 ,Non-Urgent (5)
2020/2021,Z1.1.B.04,Cardston-Kainai,49.1833,- 113.2 ,Semi Urgent (4) & Non-Urgent (5) Combined
2020/2021,Z1.2.A.01,County of Lethbridge excluding the City of Lethbridge,49.65,- 112.8 ,Semi Urgent (4)
2020/2021,Z1.2.A.01,County of Lethbridge excluding the City of Lethbridge,49.65,- 112.8 ,Non-Urgent (5)
2020/2021,Z1.2.A.01,County of Lethbridge excluding the City of Lethbridge,49.65,- 112.8 ,Semi Urgent (4) & Non-Urgent (5) Combined
2020/2021,Z1.2.B.02,Taber MD,49.4167,- 112.2 ,Semi Urgent (4)
2020/2021,Z1.2.B.02,Taber MD,49.4167,- 112.2 ,Non-Urgent (5)
2020/2021,Z1.2.B.02,Taber MD,49.4167,- 112.2 ,Semi Urgent (4) & Non-Urgent (5) Combined
2020/2021,Z1.2.C.03,County of Warner,49.5,- 112.5 ,Semi Urgent (4)
2020/2021,Z1.2.C.03,County of Warner,49.5,- 112.5 ,Non-Urgent (5)
2020/2021,Z1.2.C.03,County of Warner,49.5,- 112.5 ,Semi Urgent (4) & Non-Urgent (5) Combined
2020/2021,Z1.2.C.04,County of Forty Mile,49.5,- 110.5 ,Semi Urgent (4)
2020/2021,Z1.2.C.04,County of Forty Mile,49.5,- 110.5 ,Non-Urgent (5)
2020/2021,Z1.2.C.04,County of Forty Mile,49.5,- 110.5 ,Semi Urgent (4) & Non-Urgent (5) Combined
2020/2021,Z1.3.A.01,Newell,50,- 112.5 ,Semi Urgent (4)
2020/2021,Z1.3.A.01,Newell,50,- 112.5 ,Non-Urgent (5)
2020/2021,Z1.3.A.01,Newell,50,- 112.5 ,Semi Urgent (4) & Non-Urgent (5) Combined
2020/2021,Z1.3.B.02,Oyen,51.5,- 112.0 ,Semi Urgent (4)
2020/2021,Z1.3.B.02,Oyen,51.5,- 112.0 ,Non-Urgent (5)
2020/2021,Z1.3.B.02,Oyen,51.5,- 112.0 ,Semi Urgent (4) & Non-Urgent (5) Combined
2020/2021,Z1.3.B.03,Cypress County excluding Medicine Hat,50,- 110.0 ,Semi Urgent (4)
2020/2021,Z1.3.B.03,Cypress County excluding Medicine Hat,50,- 110.0 ,Non-Urgent (5)
2020/2021,Z1.3.B.03,Cypress County excluding Medicine Hat,50,- 110.0 ,Semi Urgent (4) & Non-Urgent (5) Combined
2020/2021,Z1.4.A.01,Medicine Hat,50.0375,- 110.7 ,Semi Urgent (4)
